id,alt,year,title,rating,original_title,directors,casts,genres,image
1787291,https://movie.douban.com/subject/1787291/,2006,被嫌弃的松子的一生,8.9,嫌われ松子の一生,中岛哲也,"中谷美纪,瑛太,香川照之","剧情,歌舞",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p453723669.jpg
1793929,https://movie.douban.com/subject/1793929/,2013,达拉斯买家俱乐部,8.6,Dallas Buyers Club,让-马克·瓦雷,"马修·麦康纳,詹妮弗·加纳,杰瑞德·莱托","剧情,传记,同性",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p2166160837.jpg
1849031,https://movie.douban.com/subject/1849031/,2006,当幸福来敲门,8.9,The Pursuit of Happyness,加布里埃莱·穆奇诺,"威尔·史密斯,贾登·史密斯,坦迪·牛顿","剧情,传记,家庭",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1312700628.jpg
1851857,https://movie.douban.com/subject/1851857/,2008,蝙蝠侠：黑暗骑士,9,The Dark Knight,克里斯托弗·诺兰,"克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特","剧情,动作,科幻",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p462657443.jpg
1858711,https://movie.douban.com/subject/1858711/,2010,玩具总动员3,8.7,Toy Story 3,李·昂克里奇,"汤姆·汉克斯,蒂姆·艾伦,琼·库萨克","喜剧,动画,奇幻",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1283675359.jpg
1862151,https://movie.douban.com/subject/1862151/,2006,疯狂的石头,8.2,疯狂的石头,宁浩,"郭涛,刘桦,连晋","喜剧,犯罪",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p712241453.jpg
1865703,https://movie.douban.com/subject/1865703/,2006,红辣椒,8.8,パプリカ,今敏,"林原惠美,古谷彻,江守彻","动画,悬疑,科幻",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p672363704.jpg
1867345,https://movie.douban.com/subject/1867345/,2007,遗愿清单,8.5,The Bucket List,罗伯·莱纳,"杰克·尼科尔森,摩根·弗里曼,西恩·海耶斯","冒险,喜剧,剧情",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p708613284.jpg
1889243,https://movie.douban.com/subject/1889243/,2014,星际穿越,9.1,Interstellar,克里斯托弗·诺兰,"马修·麦康纳,安妮·海瑟薇,杰西卡·查斯坦","剧情,科幻,冒险",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2206088801.jpg
1900841,https://movie.douban.com/subject/1900841/,2006,窃听风暴,9.1,Das Leben der Anderen,弗洛里安·亨克尔·冯·多纳斯马尔克,"乌尔里希·穆埃,马蒂娜·格德克,塞巴斯蒂安·科赫","剧情,悬疑",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1808872109.jpg
1905462,https://movie.douban.com/subject/1905462/,2007,荒野生存,8.6,Into the Wild,西恩·潘,"埃米尔·赫施,马西娅·盖伊·哈登,威廉·赫特","冒险,传记,剧情",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p465687407.jpg
1907966,https://movie.douban.com/subject/1907966/,2013,疯狂原始人,8.7,The Croods,"柯克·德·米科,克里斯·桑德斯","尼古拉斯·凯奇,瑞恩·雷诺兹,艾玛·斯通","喜剧,动画,冒险",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1867084027.jpg
1929463,https://movie.douban.com/subject/1929463/,2012,少年派的奇幻漂流,9,Life of Pi,李安,"苏拉·沙玛,拉菲·斯波,伊尔凡·可汗","剧情,奇幻,冒险",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p1784592701.jpg
1937946,https://movie.douban.com/subject/1937946/,2006,穿越时空的少女,8.6,時をかける少女,细田守,"仲里依纱,石田卓也,板仓光隆","剧情,爱情,科幻",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2079334286.jpg
1959195,https://movie.douban.com/subject/1959195/,1987,忠犬八公物语,9,ハチ公物語,神山征二郎,"山本圭,井川比佐志,片桐入",剧情,https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2297934945.jpg
1978709,https://movie.douban.com/subject/1978709/,2010,黑天鹅,8.5,Black Swan,达伦·阿伦诺夫斯基,"娜塔莉·波特曼,米拉·库尼斯,薇诺娜·瑞德","剧情,惊悚",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p719282906.jpg
2043546,https://movie.douban.com/subject/2043546/,2007,秒速5厘米,8.3,秒速5センチメートル,新海诚,"水桥研二,近藤好美 ,尾上绫华","动画,剧情,爱情",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p982896012.jpg
2053515,https://movie.douban.com/subject/2053515/,2006,曾经,8.3,Once,约翰·卡尼,"格伦·汉塞德,玛可塔·伊尔格洛娃,Alaistair Foley","剧情,音乐,爱情",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2173720203.jpg
2129039,https://movie.douban.com/subject/2129039/,2009,飞屋环游记,8.9,Up,彼特·道格特,"爱德华·阿斯纳,克里斯托弗·普卢默,乔丹·长井","剧情,喜剧,动画",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p465583562.jpg
2131459,https://movie.douban.com/subject/2131459/,2008,机器人总动员,9.3,WALL·E,安德鲁·斯坦顿,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林","喜剧,爱情,科幻",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p449665982.jpg
2149806,https://movie.douban.com/subject/2149806/,2008,入殓师,8.8,おくりびと,泷田洋二郎,"本木雅弘,广末凉子,山崎努",剧情,https://img1.doubanio.com/view/movie_poster_cover/spst/public/p594972928.jpg
2209573,https://movie.douban.com/subject/2209573/,2008,贫民窟的百万富翁,8.5,Slumdog Millionaire,"丹尼·博伊尔,洛芙琳·坦丹","戴夫·帕特尔,芙蕾达·平托,亚尼·卡普","剧情,爱情",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p470476887.jpg
2213597,https://movie.douban.com/subject/2213597/,2008,朗读者,8.5,The Reader,史蒂芬·戴德利,"凯特·温丝莱特,拉尔夫·费因斯,大卫·克劳斯","剧情,爱情",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1140984198.jpg
2297265,https://movie.douban.com/subject/2297265/,2008,浪潮,8.7,Die Welle,丹尼斯·甘塞尔,"于尔根·福格尔,弗雷德里克·劳,马克思·雷迈特","剧情,惊悚",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p1344888983.jpg
2300586,https://movie.douban.com/subject/2300586/,2007,这个男人来自地球,8.5,The Man from Earth,理查德·沙因克曼,"大卫·李·史密斯,托尼·托德,约翰·比灵斯列","剧情,科幻",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p513303986.jpg
2334904,https://movie.douban.com/subject/2334904/,2010,禁闭岛,8.6,Shutter Island,马丁·斯科塞斯,"莱昂纳多·迪卡普里奥,马克·鲁弗洛,本·金斯利","剧情,悬疑,惊悚",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1832875827.jpg
2353023,https://movie.douban.com/subject/2353023/,2010,驯龙高手,8.7,How to Train Your Dragon,"迪恩·德布洛斯,克里斯·桑德斯","杰伊·巴鲁切尔,杰拉德·巴特勒,克雷格·费格森","喜剧,动画,奇幻",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p450042258.jpg
2363506,https://movie.douban.com/subject/2363506/,2007,地球上的星星,8.8,Taare Zameen Par,阿米尔·汗,"达席尔·萨法瑞,阿米尔·汗,塔奈·切赫达","剧情,儿童,家庭",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p1973489335.jpg
2365260,https://movie.douban.com/subject/2365260/,2007,爱在暹罗,8.3,รักแห่งสยาม,楚克‧萨克瑞科,"维特维斯特·海伦亚沃恩酷,马里奥·毛瑞尔,赖拉·邦雅淑","剧情,爱情,同性",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1024585648.jpg
3007773,https://movie.douban.com/subject/3007773/,2009,海盗电台,8.6,The Boat That Rocked,理查德·柯蒂斯,"比尔·奈伊,肯尼思·布拉纳,菲利普·塞默·霍夫曼","剧情,喜剧,音乐",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p769608791.jpg
3008247,https://movie.douban.com/subject/3008247/,2008,穿条纹睡衣的男孩,8.8,The Boy in the Striped Pajamas,马克·赫尔曼,"阿萨·巴特菲尔德,维拉·法米加,大卫·休里斯","剧情,战争",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p1473670352.jpg
3011051,https://movie.douban.com/subject/3011051/,2009,恐怖游轮,8.3,Triangle,克里斯托弗·史密斯,"梅利莎·乔治,利亚姆·海姆斯沃斯,迈克尔·多曼","剧情,悬疑,惊悚",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p462470694.jpg
3011091,https://movie.douban.com/subject/3011091/,2009,忠犬八公的故事,9.2,Hachi: A Dog's Tale,拉斯·霍尔斯道姆,"理查·基尔,萨拉·罗默尔,琼·艾伦",剧情,https://img3.doubanio.com/view/movie_poster_cover/spst/public/p524964016.jpg
3011235,https://movie.douban.com/subject/3011235/,2011,哈利·波特与死亡圣器(下),8.6,Harry Potter and the Deathly Hallows: Part 2,大卫·叶茨,"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特","剧情,悬疑,奇幻",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p917846733.jpg
3072124,https://movie.douban.com/subject/3072124/,2009,玛丽和马克思,8.9,Mary and Max,亚当·艾略特,"托妮·科莱特,菲利普·塞默·霍夫曼,艾瑞克·巴纳","剧情,爱情,动画",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1820615077.jpg
3073124,https://movie.douban.com/subject/3073124/,2009,月球,8.5,Moon,邓肯·琼斯,"山姆·洛克威尔,凯文·史派西,多米妮克·麦克艾丽戈特","剧情,科幻,悬疑",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p449399746.jpg
3075287,https://movie.douban.com/subject/3075287/,2011,源代码,8.3,Source Code,邓肯·琼斯,"杰克·吉伦哈尔,维拉·法米加,米歇尔·莫纳汉","剧情,动作,科幻",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p988260245.jpg
3157605,https://movie.douban.com/subject/3157605/,2009,巴黎淘气帮,8.6,Le petit Nicolas,洛朗·蒂拉尔,"马克西姆·戈达尔,瓦莱丽·勒梅西埃,凯德·麦拉德","儿童,喜剧,家庭",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p465446537.jpg
3217169,https://movie.douban.com/subject/3217169/,2011,勇士,8.9,Warrior,加文·欧康诺,"汤姆·哈迪,乔尔·埃哲顿,尼克·诺特","剧情,运动,家庭",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p1145536386.jpg
3287562,https://movie.douban.com/subject/3287562/,2010,神偷奶爸,8.5,Despicable Me,"皮埃尔·科凡,克里斯·雷纳德","史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德","喜剧,动画,冒险",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p792776858.jpg
3319755,https://movie.douban.com/subject/3319755/,2010,怦然心动,8.9,Flipped,罗伯·莱纳,"玛德琳·卡罗尔,卡兰·麦克奥利菲,瑞贝卡·德·莫妮","剧情,喜剧,爱情",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p663036666.jpg
3395373,https://movie.douban.com/subject/3395373/,2012,蝙蝠侠：黑暗骑士崛起,8.5,The Dark Knight Rises,克里斯托弗·诺兰,"克里斯蒂安·贝尔,汤姆·哈迪,安妮·海瑟薇","剧情,动作,科幻",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p1706428744.jpg
3442220,https://movie.douban.com/subject/3442220/,2009,海豚湾,9.3,The Cove,路易·西霍尤斯,"John Chisholm,Mandy-Rae Cruikshank,Charles Hambleton",纪录片,https://img3.doubanio.com/view/movie_poster_cover/spst/public/p455222172.jpg
3443389,https://movie.douban.com/subject/3443389/,2009,海洋,9,Océans,"雅克·贝汉, 雅克·克鲁奥德","皮尔斯·布鲁斯南,雅克·贝汉,姜文",纪录片,https://img3.doubanio.com/view/movie_poster_cover/spst/public/p497010372.jpg
3541415,https://movie.douban.com/subject/3541415/,2010,盗梦空间,9.2,Inception,克里斯托弗·诺兰,"莱昂纳多·迪卡普里奥,约瑟夫·高登-莱维特,艾伦·佩吉","剧情,动作,科幻",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p513344864.jpg
3742360,https://movie.douban.com/subject/3742360/,2010,让子弹飞,8.7,让子弹飞,姜文,"姜文,葛优,周润发","剧情,喜剧,动作",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1512562287.jpg
3792799,https://movie.douban.com/subject/3792799/,2010,岁月神偷,8.6,歲月神偷,罗启锐,"吴君如,任达华,钟绍图","剧情,家庭",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p456666151.jpg
3793023,https://movie.douban.com/subject/3793023/,2009,三傻大闹宝莱坞,9.1,3 Idiots,拉吉库马尔·希拉尼,"阿米尔·汗,卡琳娜·卡普尔,马达范","剧情,喜剧,爱情",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p579729551.jpg
4023638,https://movie.douban.com/subject/4023638/,2010,国王的演讲,8.3,The King's Speech,汤姆·霍珀,"科林·费尔斯,杰弗里·拉什,海伦娜·伯翰·卡特","剧情,传记,历史",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p768879237.jpg
4202302,https://movie.douban.com/subject/4202302/,2010,借东西的小人阿莉埃蒂,8.7,借りぐらしのアリエッティ,米林宏昌,"志田未来,神木隆之介,三浦友和","动画,奇幻,冒险",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p617533616.jpg
4268598,https://movie.douban.com/subject/4268598/,2010,告白,8.7,告白,中岛哲也,"松隆子,冈田将生,木村佳乃","剧情,惊悚",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p689520756.jpg
4739952,https://movie.douban.com/subject/4739952/,2010,初恋这件小事,8.2,สิ่งเล็กเล็กที่เรียกว่า...รัก,"普特鹏·普罗萨卡·那·萨克那卡林,华森·波克彭","马里奥·毛瑞尔,平采娜·乐维瑟派布恩,苏达拉·布查蓬","喜剧,爱情",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p1505312273.jpg
4798888,https://movie.douban.com/subject/4798888/,2008,叫我第一名,8.6,Front of the Class,彼得·维纳,"詹姆斯·沃克,特里特·威廉斯,多米尼克·斯科特·凯伊","剧情,传记",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p496133870.jpg
4917726,https://movie.douban.com/subject/4917726/,2011,阳光姐妹淘,8.8,써니,姜炯哲,"沈恩京,闵孝琳,姜素拉","剧情,喜剧",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1374786017.jpg
5322596,https://movie.douban.com/subject/5322596/,2011,超脱,8.8,Detachment,托尼·凯耶,"艾德里安·布洛迪,克里斯蒂娜·亨德里克斯,詹姆斯·肯恩",剧情,https://img3.doubanio.com/view/movie_poster_cover/spst/public/p1305562621.jpg
5908478,https://movie.douban.com/subject/5908478/,2011,我爱你,9,그대를 사랑합니다,秋昌旼,"宋在浩,李顺载,尹秀晶","剧情,爱情",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1075591188.jpg
5912992,https://movie.douban.com/subject/5912992/,2011,熔炉,9.2,도가니,黄东赫,"孔侑,郑有美,金志英",剧情,https://img3.doubanio.com/view/movie_poster_cover/spst/public/p1363250216.jpg
5964718,https://movie.douban.com/subject/5964718/,2011,一次别离,8.7,جدایی نادر از سیمین,阿斯哈·法哈蒂,"佩曼·莫阿迪,蕾拉·哈塔米,萨瑞·巴亚特","剧情,家庭",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2189835254.jpg
5989818,https://movie.douban.com/subject/5989818/,2011,萤火之森,8.7,蛍火の杜へ,大森贵弘,"佐仓绫音,内山昂辉","剧情,爱情,动画",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1272904657.jpg
6146955,https://movie.douban.com/subject/6146955/,2011,寿司之神,8.8,Jiro Dreams of Sushi,大卫·贾柏,"小野二郎 ,小野祯一,小野隆",纪录片,https://img3.doubanio.com/view/movie_poster_cover/spst/public/p1528763106.jpg
6307447,https://movie.douban.com/subject/6307447/,2012,被解救的姜戈,8.5,Django Unchained,昆汀·塔伦蒂诺,"杰米·福克斯,莱昂纳多·迪卡普里奥,克里斯托弗·瓦尔茨","剧情,动作,西部",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1959232369.jpg
6534248,https://movie.douban.com/subject/6534248/,2012,无敌破坏王,8.6,Wreck-It Ralph,瑞奇·摩尔,"简·林奇,约翰·C·赖利,萨拉·西尔弗曼","喜剧,动画,冒险",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p1735642656.jpg
6786002,https://movie.douban.com/subject/6786002/,2011,触不可及,9.1,Intouchables,"奥利维埃·纳卡什,埃里克·托莱达诺","弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼","剧情,喜剧",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p1454261925.jpg
6874403,https://movie.douban.com/subject/6874403/,2013,再次出发之纽约遇见你,8.5,Begin Again,约翰·卡尼,"凯拉·奈特莉,马克·鲁弗洛,詹姆斯·柯登","喜剧,爱情,音乐",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2250287733.jpg
6985810,https://movie.douban.com/subject/6985810/,2012,狩猎,9,Jagten,托马斯·温特伯格,"麦斯·米科尔森,托玛斯·博·拉森,安妮卡·韦德科普",剧情,https://img1.doubanio.com/view/movie_poster_cover/spst/public/p1546987967.jpg
10463953,https://movie.douban.com/subject/10463953/,2014,模仿游戏,8.5,The Imitation Game,莫滕·泰杜姆,"本尼迪克特·康伯巴奇,凯拉·奈特莉,马修·古迪","剧情,传记,战争",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2255040492.jpg
10533913,https://movie.douban.com/subject/10533913/,2015,头脑特工队,8.7,Inside Out,"彼特·道格特,罗纳尔多·德尔·卡门","艾米·波勒,菲利丝·史密斯,理查德·坎德","喜剧,动画,冒险",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2266293606.jpg
10577869,https://movie.douban.com/subject/10577869/,2013,时空恋旅人,8.6,About Time,理查德·柯蒂斯,"多姆纳尔·格里森,瑞秋·麦克亚当斯,比尔·奈伊","剧情,爱情,奇幻",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2070153774.jpg
10777687,https://movie.douban.com/subject/10777687/,2013,7号房的礼物,8.6,7번방의 선물,李焕庆,"柳承龙,朴信惠,郑镇荣","剧情,喜剧,家庭",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p1816276065.jpg
10808442,https://movie.douban.com/subject/10808442/,2013,爱在午夜降临前,8.7,Before Midnight,理查德·林克莱特,"伊桑·霍克,朱莉·德尔佩,肖姆斯·戴维-菲茨帕特里克","剧情,爱情",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2001069785.jpg
11026735,https://movie.douban.com/subject/11026735/,2014,超能陆战队,8.6,Big Hero 6,"唐·霍尔,克里斯·威廉姆斯","斯科特·安第斯,瑞恩·波特,丹尼尔·海尼","喜剧,动作,科幻",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p2224568669.jpg
11525673,https://movie.douban.com/subject/11525673/,2014,布达佩斯大饭店,8.7,The Grand Budapest Hotel,韦斯·安德森,"拉尔夫·费因斯,托尼·雷沃罗利,艾德里安·布洛迪","剧情,喜剧",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2178872593.jpg
21318488,https://movie.douban.com/subject/21318488/,2014,消失的爱人,8.7,Gone Girl,大卫·芬奇,"本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯","剧情,犯罪,悬疑",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2221768894.jpg
21360417,https://movie.douban.com/subject/21360417/,2013,恐怖直播,8.7,더 테러 라이브,金秉祐,"河正宇,李璟荣,全慧珍","剧情,犯罪,悬疑",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2016930906.jpg
21937445,https://movie.douban.com/subject/21937445/,2013,辩护人,9.1,변호인,杨宇硕,"宋康昊,吴达洙,金英爱",剧情,https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2158166535.jpg
21937452,https://movie.douban.com/subject/21937452/,2013,素媛,9.1,소원,李濬益,"薛耿求,严志媛,李来","剧情,家庭",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2118532944.jpg
24750126,https://movie.douban.com/subject/24750126/,2014,荒蛮故事,8.7,Relatos salvajes,达米安·斯兹弗隆,"达里奥·格兰迪内蒂,玛丽娅·玛努尔,莫妮卡·比利亚","剧情,喜剧,犯罪",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2192834364.jpg
25662329,https://movie.douban.com/subject/25662329/,2016,疯狂动物城,9.2,Zootopia,"拜伦·霍华德,瑞奇·摩尔,杰拉德·布什","金妮弗·古德温,杰森·贝特曼,伊德里斯·艾尔巴","喜剧,动作,动画",https://img1.doubanio.com/view/movie_poster_cover/spst/public/p2315672647.jpg
25724855,https://movie.douban.com/subject/25724855/,2015,房间,8.8,Room,伦尼·阿伯拉罕森,"布丽·拉尔森,雅各布·特伦布莱,琼·艾伦","剧情,家庭",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2259715855.jpg
25773932,https://movie.douban.com/subject/25773932/,2014,爆裂鼓手,8.6,Whiplash,达米恩·查泽雷,"迈尔斯·特勒,J·K·西蒙斯,保罗·雷瑟","剧情,音乐",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2220776342.jpg
25807345,https://movie.douban.com/subject/25807345/,2013,彗星来的那一夜,8.4,Coherence,詹姆斯·沃德·布柯特,"艾米丽·芭尔多尼,莫瑞·史特林,尼古拉斯·布兰登","科幻,悬疑,惊悚",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2187896711.jpg
25814705,https://movie.douban.com/subject/25814705/,2014,小森林 夏秋篇,8.9,リトル・フォレスト 夏・秋,森淳一,"桥本爱,三浦贵大,松冈茉优",剧情,https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2221319641.jpg
25814707,https://movie.douban.com/subject/25814707/,2015,小森林 冬春篇,8.9,リトル・フォレスト 冬・春,森淳一,"桥本爱,三浦贵大,松冈茉优",剧情,https://img1.doubanio.com/view/movie_poster_cover/spst/public/p2215147728.jpg
25917973,https://movie.douban.com/subject/25917973/,2014,心迷宫,8.6,心迷宫,忻钰坤,"霍卫民,王笑天,罗芸","剧情,犯罪,悬疑",https://img3.doubanio.com/view/movie_poster_cover/spst/public/p2275298525.jpg
